run,size,generator,sort,time,comparisons,pointer_changes
1,1024,Random,Insertion Sort,0.010000,272473,2997
1,1024,Random,Merge Sort,0.001000,8912,11984
1,1024,Sorted,Insertion Sort,0.006000,523776,0
1,1024,Sorted,Merge Sort,0.001000,5120,8192
1,1024,Reverse,Insertion Sort,0.006000,1023,3069
1,1024,Reverse,Merge Sort,0.000000,5120,8192
1,1024,Almost Sorted,Insertion Sort,0.011000,476470,3045
1,1024,Almost Sorted,Merge Sort,0.000000,8049,11121
1,2048,Random,Insertion Sort,0.043000,1088653,6075
1,2048,Random,Merge Sort,0.001000,19909,26053
1,2048,Sorted,Insertion Sort,0.025000,2096128,0
1,2048,Sorted,Merge Sort,0.001000,11264,17408
1,2048,Reverse,Insertion Sort,0.024000,2047,6141
1,2048,Reverse,Merge Sort,0.001000,11264,17408
1,2048,Almost Sorted,Insertion Sort,0.049000,1901468,6051
1,2048,Almost Sorted,Merge Sort,0.001000,18723,24867
1,4096,Random,Insertion Sort,0.194000,4262476,12144
1,4096,Random,Merge Sort,0.002000,43910,56198
1,4096,Sorted,Insertion Sort,0.098000,8386560,0
1,4096,Sorted,Merge Sort,0.002000,24576,36864
1,4096,Reverse,Insertion Sort,0.095000,4095,12285
1,4096,Reverse,Merge Sort,0.002000,24576,36864
1,4096,Almost Sorted,Insertion Sort,0.211000,7527545,12261
1,4096,Almost Sorted,Merge Sort,0.003000,40282,52570
1,8192,Random,Insertion Sort,0.974000,16969933,24330
1,8192,Random,Merge Sort,0.006000,95964,120540
1,8192,Sorted,Insertion Sort,0.425000,33550336,0
1,8192,Sorted,Merge Sort,0.004000,53248,77824
1,8192,Reverse,Insertion Sort,0.417000,8191,24573
1,8192,Reverse,Merge Sort,0.005000,53248,77824
1,8192,Almost Sorted,Insertion Sort,0.880000,30089513,24540
1,8192,Almost Sorted,Merge Sort,0.006000,90314,114890
1,16384,Random,Insertion Sort,5.616000,67326128,48687
1,16384,Random,Merge Sort,0.013000,208207,257359
1,16384,Sorted,Insertion Sort,2.010000,134209536,0
1,16384,Sorted,Merge Sort,0.008000,114688,163840
1,16384,Reverse,Insertion Sort,2.001000,16383,49149
1,16384,Reverse,Merge Sort,0.010000,114688,163840
1,16384,Almost Sorted,Insertion Sort,4.715000,123273142,49062
1,16384,Almost Sorted,Merge Sort,0.011000,195607,244759
1,32768,Random,Insertion Sort,35.258000,269774001,97341
1,32768,Random,Merge Sort,0.032000,449058,547362
1,32768,Sorted,Insertion Sort,10.144000,536854528,0
1,32768,Sorted,Merge Sort,0.019000,245760,344064
1,32768,Reverse,Insertion Sort,9.850000,32767,98301
1,32768,Reverse,Merge Sort,0.018000,245760,344064
1,32768,Almost Sorted,Insertion Sort,24.080000,485756745,98262
1,32768,Almost Sorted,Merge Sort,0.027000,426312,524616
2,1024,Random,Insertion Sort,0.010000,269206,3018
2,1024,Random,Merge Sort,0.001000,8942,12014
2,1024,Sorted,Insertion Sort,0.008000,523776,0
2,1024,Sorted,Merge Sort,0.001000,5120,8192
2,1024,Reverse,Insertion Sort,0.006000,1023,3069
2,1024,Reverse,Merge Sort,0.000000,5120,8192
2,1024,Almost Sorted,Insertion Sort,0.013000,488863,2946
2,1024,Almost Sorted,Merge Sort,0.000000,8037,11109
2,2048,Random,Insertion Sort,0.046000,1066876,6057
2,2048,Random,Merge Sort,0.001000,19861,26005
2,2048,Sorted,Insertion Sort,0.024000,2096128,0
2,2048,Sorted,Merge Sort,0.001000,11264,17408
2,2048,Reverse,Insertion Sort,0.024000,2047,6141
2,2048,Reverse,Merge Sort,0.001000,11264,17408
2,2048,Almost Sorted,Insertion Sort,0.071000,1950362,6102
2,2048,Almost Sorted,Merge Sort,0.003000,18773,24917
2,4096,Random,Insertion Sort,0.188000,4212411,12147
2,4096,Random,Merge Sort,0.002000,43991,56279
2,4096,Sorted,Insertion Sort,0.102000,8386560,0
2,4096,Sorted,Merge Sort,0.003000,24576,36864
2,4096,Reverse,Insertion Sort,0.094000,4095,12285
2,4096,Reverse,Merge Sort,0.002000,24576,36864
2,4096,Almost Sorted,Insertion Sort,0.207000,7443786,12228
2,4096,Almost Sorted,Merge Sort,0.002000,39219,51507
2,8192,Random,Insertion Sort,0.718000,16902244,24282
2,8192,Random,Merge Sort,0.007000,95938,120514
2,8192,Sorted,Insertion Sort,0.433000,33550336,0
2,8192,Sorted,Merge Sort,0.003000,53248,77824
2,8192,Reverse,Insertion Sort,0.417000,8191,24573
2,8192,Reverse,Merge Sort,0.004000,53248,77824
2,8192,Almost Sorted,Insertion Sort,0.892000,30700339,24516
2,8192,Almost Sorted,Merge Sort,0.005000,89604,114180
2,16384,Random,Insertion Sort,5.507000,67615289,48654
2,16384,Random,Merge Sort,0.013000,208277,257429
2,16384,Sorted,Insertion Sort,1.941000,134209536,0
2,16384,Sorted,Merge Sort,0.007000,114688,163840
2,16384,Reverse,Insertion Sort,2.229000,16383,49149
2,16384,Reverse,Merge Sort,0.007000,114688,163840
2,16384,Almost Sorted,Insertion Sort,5.770000,120531710,49068
2,16384,Almost Sorted,Merge Sort,0.011000,195523,244675
2,32768,Random,Insertion Sort,31.184000,271568880,97401
2,32768,Random,Merge Sort,0.035000,449391,547695
2,32768,Sorted,Insertion Sort,10.312000,536854528,0
2,32768,Sorted,Merge Sort,0.019000,245760,344064
2,32768,Reverse,Insertion Sort,9.045000,32767,98301
2,32768,Reverse,Merge Sort,0.017000,245760,344064
2,32768,Almost Sorted,Insertion Sort,21.599000,503917797,98235
2,32768,Almost Sorted,Merge Sort,0.027000,424688,522992
3,1024,Random,Insertion Sort,0.010000,266563,3039
3,1024,Random,Merge Sort,0.001000,8957,12029
3,1024,Sorted,Insertion Sort,0.006000,523776,0
3,1024,Sorted,Merge Sort,0.001000,5120,8192
3,1024,Reverse,Insertion Sort,0.006000,1023,3069
3,1024,Reverse,Merge Sort,0.001000,5120,8192
3,1024,Almost Sorted,Insertion Sort,0.011000,478223,3006
3,1024,Almost Sorted,Merge Sort,0.001000,7880,10952
3,2048,Random,Insertion Sort,0.043000,1084446,6072
3,2048,Random,Merge Sort,0.001000,19867,26011
3,2048,Sorted,Insertion Sort,0.026000,2096128,0
3,2048,Sorted,Merge Sort,0.001000,11264,17408
3,2048,Reverse,Insertion Sort,0.024000,2047,6141
3,2048,Reverse,Merge Sort,0.001000,11264,17408
3,2048,Almost Sorted,Insertion Sort,0.048000,1855356,6102
3,2048,Almost Sorted,Merge Sort,0.001000,18573,24717
3,4096,Random,Insertion Sort,0.182000,4211016,12135
3,4096,Random,Merge Sort,0.003000,43974,56262
3,4096,Sorted,Insertion Sort,0.119000,8386560,0
3,4096,Sorted,Merge Sort,0.002000,24576,36864
3,4096,Reverse,Insertion Sort,0.100000,4095,12285
3,4096,Reverse,Merge Sort,0.002000,24576,36864
3,4096,Almost Sorted,Insertion Sort,0.195000,7498176,12237
3,4096,Almost Sorted,Merge Sort,0.002000,40061,52349
3,8192,Random,Insertion Sort,0.925000,16890688,24318
3,8192,Random,Merge Sort,0.006000,95989,120565
3,8192,Sorted,Insertion Sort,0.427000,33550336,0
3,8192,Sorted,Merge Sort,0.008000,53248,77824
3,8192,Reverse,Insertion Sort,0.419000,8191,24573
3,8192,Reverse,Merge Sort,0.004000,53248,77824
3,8192,Almost Sorted,Insertion Sort,0.821000,31464824,24507
3,8192,Almost Sorted,Merge Sort,0.006000,89852,114428
3,16384,Random,Insertion Sort,5.143000,67830859,48690
3,16384,Random,Merge Sort,0.015000,208340,257492
3,16384,Sorted,Insertion Sort,2.160000,134209536,0
3,16384,Sorted,Merge Sort,0.009000,114688,163840
3,16384,Reverse,Insertion Sort,2.068000,16383,49149
3,16384,Reverse,Merge Sort,0.009000,114688,163840
3,16384,Almost Sorted,Insertion Sort,4.796000,120055661,49131
3,16384,Almost Sorted,Merge Sort,0.008000,193078,242230
3,32768,Random,Insertion Sort,32.977000,270956444,97293
3,32768,Random,Merge Sort,0.031000,449027,547331
3,32768,Sorted,Insertion Sort,8.356000,536854528,0
3,32768,Sorted,Merge Sort,0.018000,245760,344064
3,32768,Reverse,Insertion Sort,8.160000,32767,98301
3,32768,Reverse,Merge Sort,0.018000,245760,344064
3,32768,Almost Sorted,Insertion Sort,20.880000,474819718,98262
3,32768,Almost Sorted,Merge Sort,0.027000,425935,524239
4,1024,Random,Insertion Sort,0.009000,267193,3021
4,1024,Random,Merge Sort,0.000000,8930,12002
4,1024,Sorted,Insertion Sort,0.007000,523776,0
4,1024,Sorted,Merge Sort,0.000000,5120,8192
4,1024,Reverse,Insertion Sort,0.006000,1023,3069
4,1024,Reverse,Merge Sort,0.001000,5120,8192
4,1024,Almost Sorted,Insertion Sort,0.012000,494997,3054
4,1024,Almost Sorted,Merge Sort,0.001000,8092,11164
4,2048,Random,Insertion Sort,0.043000,1038757,6057
4,2048,Random,Merge Sort,0.002000,19914,26058
4,2048,Sorted,Insertion Sort,0.025000,2096128,0
4,2048,Sorted,Merge Sort,0.001000,11264,17408
4,2048,Reverse,Insertion Sort,0.024000,2047,6141
4,2048,Reverse,Merge Sort,0.001000,11264,17408
4,2048,Almost Sorted,Insertion Sort,0.047000,1956167,6087
4,2048,Almost Sorted,Merge Sort,0.001000,17648,23792
4,4096,Random,Insertion Sort,0.183000,4195459,12150
4,4096,Random,Merge Sort,0.003000,43912,56200
4,4096,Sorted,Insertion Sort,0.099000,8386560,0
4,4096,Sorted,Merge Sort,0.001000,24576,36864
4,4096,Reverse,Insertion Sort,0.094000,4095,12285
4,4096,Reverse,Merge Sort,0.003000,24576,36864
4,4096,Almost Sorted,Insertion Sort,0.198000,7698837,12267
4,4096,Almost Sorted,Merge Sort,0.003000,40841,53129
4,8192,Random,Insertion Sort,0.969000,16858287,24318
4,8192,Random,Merge Sort,0.006000,95813,120389
4,8192,Sorted,Insertion Sort,0.342000,33550336,0
4,8192,Sorted,Merge Sort,0.004000,53248,77824
4,8192,Reverse,Insertion Sort,0.245000,8191,24573
4,8192,Reverse,Merge Sort,0.005000,53248,77824
4,8192,Almost Sorted,Insertion Sort,0.918000,30668487,24498
4,8192,Almost Sorted,Merge Sort,0.004000,88680,113256
4,16384,Random,Insertion Sort,5.486000,67636252,48681
4,16384,Random,Merge Sort,0.018000,208252,257404
4,16384,Sorted,Insertion Sort,1.873000,134209536,0
4,16384,Sorted,Merge Sort,0.008000,114688,163840
4,16384,Reverse,Insertion Sort,2.022000,16383,49149
4,16384,Reverse,Merge Sort,0.009000,114688,163840
4,16384,Almost Sorted,Insertion Sort,4.112000,125968200,49083
4,16384,Almost Sorted,Merge Sort,0.011000,197654,246806
4,32768,Random,Insertion Sort,36.560000,270767421,97263
4,32768,Random,Merge Sort,0.025000,449000,547304
4,32768,Sorted,Insertion Sort,8.964000,536854528,0
4,32768,Sorted,Merge Sort,0.018000,245760,344064
4,32768,Reverse,Insertion Sort,9.164000,32767,98301
4,32768,Reverse,Merge Sort,0.024000,245760,344064
4,32768,Almost Sorted,Insertion Sort,26.521000,475854538,98250
4,32768,Almost Sorted,Merge Sort,0.027000,418058,516362
5,1024,Random,Insertion Sort,0.011000,263947,3036
5,1024,Random,Merge Sort,0.001000,8943,12015
5,1024,Sorted,Insertion Sort,0.007000,523776,0
5,1024,Sorted,Merge Sort,0.001000,5120,8192
5,1024,Reverse,Insertion Sort,0.006000,1023,3069
5,1024,Reverse,Merge Sort,0.001000,5120,8192
5,1024,Almost Sorted,Insertion Sort,0.012000,476019,3018
5,1024,Almost Sorted,Merge Sort,0.001000,7913,10985
5,2048,Random,Insertion Sort,0.044000,1067096,6060
5,2048,Random,Merge Sort,0.001000,19907,26051
5,2048,Sorted,Insertion Sort,0.026000,2096128,0
5,2048,Sorted,Merge Sort,0.001000,11264,17408
5,2048,Reverse,Insertion Sort,0.025000,2047,6141
5,2048,Reverse,Merge Sort,0.001000,11264,17408
5,2048,Almost Sorted,Insertion Sort,0.052000,1970666,6096
5,2048,Almost Sorted,Merge Sort,0.001000,17621,23765
5,4096,Random,Insertion Sort,0.153000,4173047,12168
5,4096,Random,Merge Sort,0.003000,43940,56228
5,4096,Sorted,Insertion Sort,0.111000,8386560,0
5,4096,Sorted,Merge Sort,0.003000,24576,36864
5,4096,Reverse,Insertion Sort,0.096000,4095,12285
5,4096,Reverse,Merge Sort,0.002000,24576,36864
5,4096,Almost Sorted,Insertion Sort,0.209000,7508208,12204
5,4096,Almost Sorted,Merge Sort,0.003000,39367,51655
5,8192,Random,Insertion Sort,0.946000,17039946,24303
5,8192,Random,Merge Sort,0.005000,95883,120459
5,8192,Sorted,Insertion Sort,0.466000,33550336,0
5,8192,Sorted,Merge Sort,0.006000,53248,77824
5,8192,Reverse,Insertion Sort,0.497000,8191,24573
5,8192,Reverse,Merge Sort,0.005000,53248,77824
5,8192,Almost Sorted,Insertion Sort,0.986000,30409457,24540
5,8192,Almost Sorted,Merge Sort,0.006000,89760,114336
5,16384,Random,Insertion Sort,5.644000,67610784,48675
5,16384,Random,Merge Sort,0.007000,208368,257520
5,16384,Sorted,Insertion Sort,2.032000,134209536,0
5,16384,Sorted,Merge Sort,0.010000,114688,163840
5,16384,Reverse,Insertion Sort,1.073000,16383,49149
5,16384,Reverse,Merge Sort,0.006000,114688,163840
5,16384,Almost Sorted,Insertion Sort,2.067000,120057152,49134
5,16384,Almost Sorted,Merge Sort,0.006000,194203,243355
5,32768,Random,Insertion Sort,31.828000,269198120,97251
5,32768,Random,Merge Sort,0.030000,449184,547488
5,32768,Sorted,Insertion Sort,9.274000,536854528,0
5,32768,Sorted,Merge Sort,0.021000,245760,344064
5,32768,Reverse,Insertion Sort,8.980000,32767,98301
5,32768,Reverse,Merge Sort,0.018000,245760,344064
5,32768,Almost Sorted,Insertion Sort,21.877000,497641447,98241
5,32768,Almost Sorted,Merge Sort,0.027000,428165,526469
6,1024,Random,Insertion Sort,0.010000,263777,3036
6,1024,Random,Merge Sort,0.001000,8925,11997
6,1024,Sorted,Insertion Sort,0.007000,523776,0
6,1024,Sorted,Merge Sort,0.000000,5120,8192
6,1024,Reverse,Insertion Sort,0.006000,1023,3069
6,1024,Reverse,Merge Sort,0.001000,5120,8192
6,1024,Almost Sorted,Insertion Sort,0.012000,458744,3048
6,1024,Almost Sorted,Merge Sort,0.001000,7954,11026
6,2048,Random,Insertion Sort,0.045000,1042930,6069
6,2048,Random,Merge Sort,0.001000,19934,26078
6,2048,Sorted,Insertion Sort,0.026000,2096128,0
6,2048,Sorted,Merge Sort,0.002000,11264,17408
6,2048,Reverse,Insertion Sort,0.025000,2047,6141
6,2048,Reverse,Merge Sort,0.001000,11264,17408
6,2048,Almost Sorted,Insertion Sort,0.051000,1913084,6099
6,2048,Almost Sorted,Merge Sort,0.001000,18715,24859
6,4096,Random,Insertion Sort,0.182000,4241463,12168
6,4096,Random,Merge Sort,0.002000,43912,56200
6,4096,Sorted,Insertion Sort,0.101000,8386560,0
6,4096,Sorted,Merge Sort,0.002000,24576,36864
6,4096,Reverse,Insertion Sort,0.098000,4095,12285
6,4096,Reverse,Merge Sort,0.002000,24576,36864
6,4096,Almost Sorted,Insertion Sort,0.200000,7509404,12204
6,4096,Almost Sorted,Merge Sort,0.004000,40721,53009
6,8192,Random,Insertion Sort,0.940000,16755095,24306
6,8192,Random,Merge Sort,0.006000,95948,120524
6,8192,Sorted,Insertion Sort,0.527000,33550336,0
6,8192,Sorted,Merge Sort,0.005000,53248,77824
6,8192,Reverse,Insertion Sort,0.413000,8191,24573
6,8192,Reverse,Merge Sort,0.004000,53248,77824
6,8192,Almost Sorted,Insertion Sort,0.892000,31034014,24447
6,8192,Almost Sorted,Merge Sort,0.006000,88747,113323
6,16384,Random,Insertion Sort,5.731000,67367358,48645
6,16384,Random,Merge Sort,0.016000,208358,257510
6,16384,Sorted,Insertion Sort,1.839000,134209536,0
6,16384,Sorted,Merge Sort,0.010000,114688,163840
6,16384,Reverse,Insertion Sort,2.034000,16383,49149
6,16384,Reverse,Merge Sort,0.009000,114688,163840
6,16384,Almost Sorted,Insertion Sort,4.568000,122583530,49074
6,16384,Almost Sorted,Merge Sort,0.009000,194070,243222
6,32768,Random,Insertion Sort,31.921000,272526988,97365
6,32768,Random,Merge Sort,0.033000,449330,547634
6,32768,Sorted,Insertion Sort,8.964000,536854528,0
6,32768,Sorted,Merge Sort,0.020000,245760,344064
6,32768,Reverse,Insertion Sort,9.208000,32767,98301
6,32768,Reverse,Merge Sort,0.021000,245760,344064
6,32768,Almost Sorted,Insertion Sort,21.786000,491100197,98214
6,32768,Almost Sorted,Merge Sort,0.034000,425510,523814
7,1024,Random,Insertion Sort,0.013000,265847,3033
7,1024,Random,Merge Sort,0.001000,8927,11999
7,1024,Sorted,Insertion Sort,0.007000,523776,0
7,1024,Sorted,Merge Sort,0.001000,5120,8192
7,1024,Reverse,Insertion Sort,0.007000,1023,3069
7,1024,Reverse,Merge Sort,0.001000,5120,8192
7,1024,Almost Sorted,Insertion Sort,0.013000,491344,2937
7,1024,Almost Sorted,Merge Sort,0.002000,8031,11103
7,2048,Random,Insertion Sort,0.045000,1072791,6063
7,2048,Random,Merge Sort,0.001000,19919,26063
7,2048,Sorted,Insertion Sort,0.025000,2096128,0
7,2048,Sorted,Merge Sort,0.001000,11264,17408
7,2048,Reverse,Insertion Sort,0.025000,2047,6141
7,2048,Reverse,Merge Sort,0.001000,11264,17408
7,2048,Almost Sorted,Insertion Sort,0.051000,1867249,6111
7,2048,Almost Sorted,Merge Sort,0.001000,18202,24346
7,4096,Random,Insertion Sort,0.186000,4223283,12150
7,4096,Random,Merge Sort,0.005000,43925,56213
7,4096,Sorted,Insertion Sort,0.101000,8386560,0
7,4096,Sorted,Merge Sort,0.003000,24576,36864
7,4096,Reverse,Insertion Sort,0.092000,4095,12285
7,4096,Reverse,Merge Sort,0.002000,24576,36864
7,4096,Almost Sorted,Insertion Sort,0.178000,7768644,12270
7,4096,Almost Sorted,Merge Sort,0.002000,40657,52945
7,8192,Random,Insertion Sort,0.956000,16770952,24309
7,8192,Random,Merge Sort,0.006000,95996,120572
7,8192,Sorted,Insertion Sort,0.436000,33550336,0
7,8192,Sorted,Merge Sort,0.004000,53248,77824
7,8192,Reverse,Insertion Sort,0.359000,8191,24573
7,8192,Reverse,Merge Sort,0.005000,53248,77824
7,8192,Almost Sorted,Insertion Sort,0.882000,31115583,24510
7,8192,Almost Sorted,Merge Sort,0.007000,89419,113995
7,16384,Random,Insertion Sort,5.775000,68173052,48642
7,16384,Random,Merge Sort,0.014000,208303,257455
7,16384,Sorted,Insertion Sort,2.082000,134209536,0
7,16384,Sorted,Merge Sort,0.011000,114688,163840
7,16384,Reverse,Insertion Sort,2.024000,16383,49149
7,16384,Reverse,Merge Sort,0.010000,114688,163840
7,16384,Almost Sorted,Insertion Sort,4.678000,121465570,49098
7,16384,Almost Sorted,Merge Sort,0.013000,196565,245717
7,32768,Random,Insertion Sort,32.931000,272453361,97263
7,32768,Random,Merge Sort,0.033000,448944,547248
7,32768,Sorted,Insertion Sort,8.674000,536854528,0
7,32768,Sorted,Merge Sort,0.022000,245760,344064
7,32768,Reverse,Insertion Sort,9.044000,32767,98301
7,32768,Reverse,Merge Sort,0.021000,245760,344064
7,32768,Almost Sorted,Insertion Sort,28.870000,475765273,98229
7,32768,Almost Sorted,Merge Sort,0.028000,425915,524219
8,1024,Random,Insertion Sort,0.009000,268566,3033
8,1024,Random,Merge Sort,0.001000,8946,12018
8,1024,Sorted,Insertion Sort,0.007000,523776,0
8,1024,Sorted,Merge Sort,0.000000,5120,8192
8,1024,Reverse,Insertion Sort,0.006000,1023,3069
8,1024,Reverse,Merge Sort,0.002000,5120,8192
8,1024,Almost Sorted,Insertion Sort,0.013000,486863,3018
8,1024,Almost Sorted,Merge Sort,0.001000,7959,11031
8,2048,Random,Insertion Sort,0.047000,1031045,6060
8,2048,Random,Merge Sort,0.001000,19913,26057
8,2048,Sorted,Insertion Sort,0.029000,2096128,0
8,2048,Sorted,Merge Sort,0.000000,11264,17408
8,2048,Reverse,Insertion Sort,0.026000,2047,6141
8,2048,Reverse,Merge Sort,0.001000,11264,17408
8,2048,Almost Sorted,Insertion Sort,0.072000,1863783,6123
8,2048,Almost Sorted,Merge Sort,0.001000,18019,24163
8,4096,Random,Insertion Sort,0.223000,4240700,12156
8,4096,Random,Merge Sort,0.004000,43920,56208
8,4096,Sorted,Insertion Sort,0.182000,8386560,0
8,4096,Sorted,Merge Sort,0.005000,24576,36864
8,4096,Reverse,Insertion Sort,0.077000,4095,12285
8,4096,Reverse,Merge Sort,0.002000,24576,36864
8,4096,Almost Sorted,Insertion Sort,0.194000,7649371,12183
8,4096,Almost Sorted,Merge Sort,0.002000,41082,53370
8,8192,Random,Insertion Sort,0.780000,16874713,24318
8,8192,Random,Merge Sort,0.006000,96052,120628
8,8192,Sorted,Insertion Sort,0.374000,33550336,0
8,8192,Sorted,Merge Sort,0.003000,53248,77824
8,8192,Reverse,Insertion Sort,0.457000,8191,24573
8,8192,Reverse,Merge Sort,0.012000,53248,77824
8,8192,Almost Sorted,Insertion Sort,1.041000,31396053,24402
8,8192,Almost Sorted,Merge Sort,0.010000,86915,111491
8,16384,Random,Insertion Sort,7.747000,67681567,48717
8,16384,Random,Merge Sort,0.013000,208229,257381
8,16384,Sorted,Insertion Sort,2.504000,134209536,0
8,16384,Sorted,Merge Sort,0.010000,114688,163840
8,16384,Reverse,Insertion Sort,2.199000,16383,49149
8,16384,Reverse,Merge Sort,0.012000,114688,163840
8,16384,Almost Sorted,Insertion Sort,6.556000,118505423,49059
8,16384,Almost Sorted,Merge Sort,0.020000,191357,240509
8,32768,Random,Insertion Sort,56.337000,270283023,97305
8,32768,Random,Merge Sort,0.038000,449346,547650
8,32768,Sorted,Insertion Sort,8.225000,536854528,0
8,32768,Sorted,Merge Sort,0.026000,245760,344064
8,32768,Reverse,Insertion Sort,10.364000,32767,98301
8,32768,Reverse,Merge Sort,0.027000,245760,344064
8,32768,Almost Sorted,Insertion Sort,25.276000,480289446,98205
8,32768,Almost Sorted,Merge Sort,0.030000,420015,518319
9,1024,Random,Insertion Sort,0.011000,263247,3033
9,1024,Random,Merge Sort,0.001000,8945,12017
9,1024,Sorted,Insertion Sort,0.008000,523776,0
9,1024,Sorted,Merge Sort,0.000000,5120,8192
9,1024,Reverse,Insertion Sort,0.007000,1023,3069
9,1024,Reverse,Merge Sort,0.000000,5120,8192
9,1024,Almost Sorted,Insertion Sort,0.013000,474324,3009
9,1024,Almost Sorted,Merge Sort,0.001000,8121,11193
9,2048,Random,Insertion Sort,0.051000,1054348,6084
9,2048,Random,Merge Sort,0.001000,19911,26055
9,2048,Sorted,Insertion Sort,0.025000,2096128,0
9,2048,Sorted,Merge Sort,0.001000,11264,17408
9,2048,Reverse,Insertion Sort,0.026000,2047,6141
9,2048,Reverse,Merge Sort,0.000000,11264,17408
9,2048,Almost Sorted,Insertion Sort,0.056000,1892369,6069
9,2048,Almost Sorted,Merge Sort,0.001000,17905,24049
9,4096,Random,Insertion Sort,0.200000,4243584,12165
9,4096,Random,Merge Sort,0.004000,43944,56232
9,4096,Sorted,Insertion Sort,0.105000,8386560,0
9,4096,Sorted,Merge Sort,0.002000,24576,36864
9,4096,Reverse,Insertion Sort,0.098000,4095,12285
9,4096,Reverse,Merge Sort,0.002000,24576,36864
9,4096,Almost Sorted,Insertion Sort,0.221000,7544367,12261
9,4096,Almost Sorted,Merge Sort,0.002000,40916,53204
9,8192,Random,Insertion Sort,0.936000,16824923,24300
9,8192,Random,Merge Sort,0.007000,96033,120609
9,8192,Sorted,Insertion Sort,0.529000,33550336,0
9,8192,Sorted,Merge Sort,0.004000,53248,77824
9,8192,Reverse,Insertion Sort,0.479000,8191,24573
9,8192,Reverse,Merge Sort,0.005000,53248,77824
9,8192,Almost Sorted,Insertion Sort,0.968000,31099166,24483
9,8192,Almost Sorted,Merge Sort,0.004000,90053,114629
9,16384,Random,Insertion Sort,5.804000,67562537,48693
9,16384,Random,Merge Sort,0.013000,208417,257569
9,16384,Sorted,Insertion Sort,2.144000,134209536,0
9,16384,Sorted,Merge Sort,0.009000,114688,163840
9,16384,Reverse,Insertion Sort,2.178000,16383,49149
9,16384,Reverse,Merge Sort,0.008000,114688,163840
9,16384,Almost Sorted,Insertion Sort,4.443000,125555511,49104
9,16384,Almost Sorted,Merge Sort,0.010000,193235,242387
9,32768,Random,Insertion Sort,34.190000,272069345,97233
9,32768,Random,Merge Sort,0.034000,449086,547390
9,32768,Sorted,Insertion Sort,9.474000,536854528,0
9,32768,Sorted,Merge Sort,0.020000,245760,344064
9,32768,Reverse,Insertion Sort,10.839000,32767,98301
9,32768,Reverse,Merge Sort,0.019000,245760,344064
9,32768,Almost Sorted,Insertion Sort,38.065000,475377791,98259
9,32768,Almost Sorted,Merge Sort,0.026000,428997,527301
10,1024,Random,Insertion Sort,0.011000,271588,3027
10,1024,Random,Merge Sort,0.001000,8937,12009
10,1024,Sorted,Insertion Sort,0.006000,523776,0
10,1024,Sorted,Merge Sort,0.001000,5120,8192
10,1024,Reverse,Insertion Sort,0.007000,1023,3069
10,1024,Reverse,Merge Sort,0.001000,5120,8192
10,1024,Almost Sorted,Insertion Sort,0.012000,485329,3054
10,1024,Almost Sorted,Merge Sort,0.001000,8155,11227
10,2048,Random,Insertion Sort,0.045000,1080114,6078
10,2048,Random,Merge Sort,0.002000,19958,26102
10,2048,Sorted,Insertion Sort,0.026000,2096128,0
10,2048,Sorted,Merge Sort,0.001000,11264,17408
10,2048,Reverse,Insertion Sort,0.026000,2047,6141
10,2048,Reverse,Merge Sort,0.002000,11264,17408
10,2048,Almost Sorted,Insertion Sort,0.051000,1918841,6114
10,2048,Almost Sorted,Merge Sort,0.001000,18471,24615
10,4096,Random,Insertion Sort,0.211000,4170217,12159
10,4096,Random,Merge Sort,0.003000,43888,56176
10,4096,Sorted,Insertion Sort,0.105000,8386560,0
10,4096,Sorted,Merge Sort,0.002000,24576,36864
10,4096,Reverse,Insertion Sort,0.096000,4095,12285
10,4096,Reverse,Merge Sort,0.002000,24576,36864
10,4096,Almost Sorted,Insertion Sort,0.203000,7493868,12228
10,4096,Almost Sorted,Merge Sort,0.002000,41120,53408
10,8192,Random,Insertion Sort,0.993000,17105439,24342
10,8192,Random,Merge Sort,0.009000,95973,120549
10,8192,Sorted,Insertion Sort,0.481000,33550336,0
10,8192,Sorted,Merge Sort,0.005000,53248,77824
10,8192,Reverse,Insertion Sort,0.472000,8191,24573
10,8192,Reverse,Merge Sort,0.003000,53248,77824
10,8192,Almost Sorted,Insertion Sort,1.182000,29736062,24525
10,8192,Almost Sorted,Merge Sort,0.007000,87413,111989
10,16384,Random,Insertion Sort,6.633000,67238546,48648
10,16384,Random,Merge Sort,0.012000,208246,257398
10,16384,Sorted,Insertion Sort,2.329000,134209536,0
10,16384,Sorted,Merge Sort,0.009000,114688,163840
10,16384,Reverse,Insertion Sort,2.278000,16383,49149
10,16384,Reverse,Merge Sort,0.011000,114688,163840
10,16384,Almost Sorted,Insertion Sort,5.612000,118477343,49083
10,16384,Almost Sorted,Merge Sort,0.011000,196287,245439
10,32768,Random,Insertion Sort,29.218000,271261603,97266
10,32768,Random,Merge Sort,0.029000,449314,547618
10,32768,Sorted,Insertion Sort,9.127000,536854528,0
10,32768,Sorted,Merge Sort,0.019000,245760,344064
10,32768,Reverse,Insertion Sort,8.416000,32767,98301
10,32768,Reverse,Merge Sort,0.017000,245760,344064
10,32768,Almost Sorted,Insertion Sort,19.539000,497585059,98241
10,32768,Almost Sorted,Merge Sort,0.021000,417812,516116
